                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.2279,                0.68572,                 1.1508,                0.89967,                0.86131,                0.92393,                0.57498,                  1.371,                0.65375,                 1.2593,              0.0080596,              0.0080596,              0.0080596
                    101,                 1.2263,                0.68412,                 1.1573,                0.90567,                0.86112,                0.92396,                0.57635,                 1.3685,                0.64473,                 1.2601,              0.0080398,              0.0080398,              0.0080398
                    102,                 1.2225,                 0.6926,                 1.1508,                0.88308,                0.87099,                0.92483,                0.57621,                 1.3694,                0.64232,                 1.2583,                0.00802,                0.00802,                0.00802
                    103,                 1.2172,                0.67926,                 1.1495,                0.90143,                0.85163,                0.92634,                0.57575,                 1.3714,                0.64078,                 1.2627,              0.0080002,              0.0080002,              0.0080002
                    104,                  1.218,                0.68423,                 1.1498,                0.89566,                 0.8638,                0.92796,                0.57966,                 1.3678,                0.63993,                 1.2572,              0.0079804,              0.0079804,              0.0079804
                    105,                 1.2177,                0.67344,                 1.1468,                0.88532,                0.86888,                0.92203,                0.57733,                 1.3705,                0.64288,                   1.26,              0.0079606,              0.0079606,              0.0079606
                    106,                 1.2229,                0.68228,                 1.1463,                0.89464,                0.86245,                0.92319,                0.57553,                 1.3672,                0.64386,                  1.259,              0.0079408,              0.0079408,              0.0079408
                    107,                 1.2147,                0.68265,                 1.1416,                0.89677,                0.85773,                 0.9222,                0.57653,                 1.3617,                 0.6433,                 1.2562,               0.007921,               0.007921,               0.007921
                    108,                 1.2246,                0.67843,                 1.1495,                0.90196,                0.85211,                0.92085,                0.57711,                 1.3626,                0.64462,                 1.2582,              0.0079012,              0.0079012,              0.0079012
                    109,                 1.2207,                 0.6803,                 1.1513,                0.89319,                0.86016,                0.92169,                0.57587,                 1.3667,                0.64762,                 1.2611,              0.0078814,              0.0078814,              0.0078814
                    110,                 1.2084,                0.67949,                 1.1415,                0.87538,                0.87938,                0.92301,                0.57393,                 1.3659,                0.64596,                 1.2626,              0.0078616,              0.0078616,              0.0078616
                    111,                 1.2105,                 0.6753,                 1.1428,                0.88711,                0.87087,                 0.9235,                 0.5747,                 1.3669,                 0.6422,                 1.2615,              0.0078418,              0.0078418,              0.0078418
                    112,                 1.1909,                 0.6707,                 1.1374,                0.88755,                0.87358,                0.92463,                 0.5761,                 1.3669,                0.63796,                 1.2605,               0.007822,               0.007822,               0.007822
                    113,                 1.2051,                0.67254,                 1.1474,                0.89298,                0.87011,                 0.9226,                0.57402,                 1.3669,                0.64271,                 1.2616,              0.0078022,              0.0078022,              0.0078022
                    114,                 1.2094,                0.67569,                 1.1469,                0.89556,                0.87111,                0.92168,                0.57456,                 1.3622,                0.64087,                 1.2582,              0.0077824,              0.0077824,              0.0077824
                    115,                 1.2052,                0.66349,                   1.14,                0.90433,                 0.8639,                0.92342,                0.57546,                 1.3641,                0.64077,                  1.257,              0.0077626,              0.0077626,              0.0077626
                    116,                 1.2023,                0.65953,                 1.1355,                0.90366,                0.86351,                0.92333,                0.57571,                 1.3616,                0.63673,                 1.2558,              0.0077428,              0.0077428,              0.0077428
                    117,                 1.1951,                0.66146,                 1.1314,                0.90089,                0.86579,                0.92257,                0.57691,                 1.3604,                0.63608,                 1.2546,               0.007723,               0.007723,               0.007723
                    118,                 1.2023,                0.65896,                 1.1379,                0.89668,                0.86833,                0.92227,                0.57785,                  1.358,                0.63884,                 1.2521,              0.0077032,              0.0077032,              0.0077032
                    119,                 1.1946,                0.66453,                  1.136,                 0.8965,                0.86307,                0.92063,                 0.5763,                 1.3576,                0.64054,                 1.2527,              0.0076834,              0.0076834,              0.0076834
                    120,                 1.1972,                0.65963,                 1.1397,                0.89714,                0.86526,                0.92089,                0.57668,                  1.359,                0.63971,                 1.2526,              0.0076636,              0.0076636,              0.0076636
                    121,                 1.1905,                0.65809,                 1.1332,                0.89621,                0.86329,                0.92099,                0.57557,                 1.3619,                0.63831,                 1.2552,              0.0076438,              0.0076438,              0.0076438
                    122,                 1.1886,                0.65649,                 1.1348,                0.89666,                0.85916,                0.92095,                0.57659,                 1.3626,                0.63847,                 1.2565,               0.007624,               0.007624,               0.007624
                    123,                 1.1904,                0.65893,                 1.1385,                0.89137,                0.86735,                 0.9205,                0.57619,                 1.3634,                 0.6396,                 1.2582,              0.0076042,              0.0076042,              0.0076042
                    124,                 1.1884,                0.65457,                 1.1314,                0.89086,                0.87111,                0.92071,                0.57598,                 1.3611,                0.63685,                 1.2567,              0.0075844,              0.0075844,              0.0075844
                    125,                 1.1903,                0.65091,                 1.1331,                0.89256,                0.87104,                0.92178,                0.57613,                 1.3583,                0.63226,                  1.257,              0.0075646,              0.0075646,              0.0075646
                    126,                 1.1822,                0.65123,                 1.1239,                  0.895,                0.86519,                0.92403,                0.57774,                 1.3616,                0.63502,                 1.2578,              0.0075448,              0.0075448,              0.0075448
                    127,                 1.1901,                0.66142,                 1.1294,                0.88981,                0.87244,                0.92342,                0.57767,                 1.3633,                0.63464,                 1.2586,               0.007525,               0.007525,               0.007525
                    128,                 1.1923,                0.65065,                 1.1338,                0.88555,                0.87562,                0.92379,                0.57913,                 1.3605,                0.63571,                 1.2585,              0.0075052,              0.0075052,              0.0075052
                    129,                 1.1803,                0.64538,                 1.1319,                0.88878,                0.87144,                0.92382,                0.57747,                 1.3612,                0.63589,                 1.2607,              0.0074854,              0.0074854,              0.0074854
                    130,                 1.1822,                0.64353,                 1.1295,                0.88583,                0.87843,                0.92512,                0.57838,                 1.3615,                0.63449,                 1.2623,              0.0074656,              0.0074656,              0.0074656
                    131,                 1.1764,                0.64548,                 1.1259,                0.88614,                0.87738,                0.92514,                0.57881,                 1.3603,                 0.6322,                  1.261,              0.0074458,              0.0074458,              0.0074458
                    132,                 1.1752,                0.64111,                 1.1253,                0.89308,                0.87321,                0.92554,                0.57928,                 1.3588,                 0.6291,                 1.2608,               0.007426,               0.007426,               0.007426
                    133,                   1.18,                0.64522,                  1.129,                0.89392,                0.87085,                0.92479,                0.57934,                 1.3584,                0.63121,                 1.2609,              0.0074062,              0.0074062,              0.0074062
                    134,                 1.1801,                0.65088,                 1.1304,                0.89617,                0.87439,                0.92501,                0.58026,                 1.3599,                0.63154,                 1.2618,              0.0073864,              0.0073864,              0.0073864
                    135,                 1.1765,                0.64006,                  1.125,                0.88894,                0.87635,                0.92499,                0.58053,                 1.3582,                0.63179,                 1.2603,              0.0073666,              0.0073666,              0.0073666
                    136,                  1.156,                0.63183,                 1.1194,                0.88856,                0.87232,                0.92467,                0.58258,                 1.3564,                0.63132,                 1.2595,              0.0073468,              0.0073468,              0.0073468
                    137,                 1.1675,                 0.6375,                  1.127,                0.89229,                0.87388,                0.92567,                0.58386,                 1.3561,                0.63285,                 1.2591,               0.007327,               0.007327,               0.007327
                    138,                 1.1653,                 0.6317,                 1.1208,                0.89627,                0.87424,                0.92583,                0.58393,                 1.3561,                0.63024,                 1.2594,              0.0073072,              0.0073072,              0.0073072
                    139,                  1.168,                0.63712,                 1.1293,                0.89272,                0.87436,                 0.9263,                0.58348,                 1.3566,                0.62777,                 1.2599,              0.0072874,              0.0072874,              0.0072874
                    140,                 1.1612,                0.63346,                 1.1174,                0.89606,                0.86665,                0.92614,                0.58371,                 1.3556,                0.62874,                 1.2597,              0.0072676,              0.0072676,              0.0072676
                    141,                 1.1654,                0.64066,                 1.1229,                0.89775,                 0.8658,                0.92675,                0.58373,                 1.3564,                0.62772,                 1.2594,              0.0072478,              0.0072478,              0.0072478
                    142,                 1.1596,                 0.6294,                 1.1213,                0.89478,                0.86705,                0.92609,                0.58309,                 1.3546,                0.62676,                 1.2591,               0.007228,               0.007228,               0.007228
                    143,                 1.1574,                0.63577,                  1.117,                0.89346,                0.86754,                0.92649,                0.58438,                 1.3535,                0.62766,                 1.2584,              0.0072082,              0.0072082,              0.0072082
                    144,                 1.1542,                0.63538,                 1.1213,                0.88888,                0.87037,                0.92585,                0.58447,                 1.3531,                0.62873,                 1.2584,              0.0071884,              0.0071884,              0.0071884
                    145,                 1.1468,                0.62997,                 1.1077,                0.89103,                 0.8677,                0.92577,                0.58586,                 1.3517,                0.62882,                 1.2577,              0.0071686,              0.0071686,              0.0071686
                    146,                 1.1623,                0.63369,                 1.1151,                0.88982,                0.86886,                0.92581,                0.58539,                 1.3509,                0.62693,                  1.257,              0.0071488,              0.0071488,              0.0071488
                    147,                 1.1517,                0.62656,                 1.1118,                0.89263,                0.87002,                0.92734,                0.58534,                 1.3507,                  0.624,                 1.2569,               0.007129,               0.007129,               0.007129
                    148,                 1.1451,                0.62243,                 1.1121,                 0.8929,                0.86833,                0.92669,                0.58483,                 1.3504,                0.62421,                 1.2577,              0.0071092,              0.0071092,              0.0071092
                    149,                 1.1536,                0.62843,                 1.1147,                0.88875,                0.87502,                0.92749,                0.58603,                   1.35,                0.62173,                 1.2567,              0.0070894,              0.0070894,              0.0070894
                    150,                 1.1525,                0.62956,                 1.1134,                0.89025,                0.87318,                0.92792,                0.58512,                   1.35,                0.62052,                 1.2566,              0.0070696,              0.0070696,              0.0070696
                    151,                 1.1462,                0.62853,                 1.1119,                0.88918,                0.87669,                0.92747,                0.58557,                 1.3507,                0.62143,                  1.258,              0.0070498,              0.0070498,              0.0070498
                    152,                 1.1458,                 0.6189,                 1.1098,                0.88762,                0.87833,                0.92736,                 0.5855,                 1.3519,                0.62139,                 1.2588,                0.00703,                0.00703,                0.00703
                    153,                 1.1453,                 0.6177,                  1.107,                0.88783,                0.87726,                0.92676,                0.58571,                 1.3516,                0.62198,                 1.2588,              0.0070102,              0.0070102,              0.0070102
                    154,                 1.1587,                0.62168,                 1.1145,                0.88857,                0.87569,                0.92711,                 0.5858,                 1.3523,                0.62273,                 1.2588,              0.0069904,              0.0069904,              0.0069904
                    155,                 1.1458,                0.62149,                 1.1127,                0.89001,                0.87743,                0.92572,                0.58599,                 1.3526,                0.62195,                 1.2588,              0.0069706,              0.0069706,              0.0069706
                    156,                 1.1424,                0.62494,                 1.1094,                0.89192,                0.87755,                0.92599,                0.58502,                 1.3533,                0.62178,                 1.2594,              0.0069508,              0.0069508,              0.0069508
                    157,                 1.1377,                0.61898,                 1.1044,                 0.8942,                0.87729,                0.92633,                0.58491,                 1.3532,                0.62371,                 1.2592,               0.006931,               0.006931,               0.006931
                    158,                 1.1477,                0.62349,                 1.1068,                0.89186,                0.87787,                0.92652,                0.58422,                  1.354,                0.62416,                 1.2595,              0.0069112,              0.0069112,              0.0069112
                    159,                 1.1374,                0.60925,                 1.1062,                0.89096,                0.87873,                0.92602,                0.58411,                 1.3544,                0.62323,                 1.2597,              0.0068914,              0.0068914,              0.0068914
                    160,                 1.1462,                0.61787,                 1.1091,                0.88956,                0.87814,                0.92576,                0.58419,                 1.3541,                0.62408,                 1.2602,              0.0068716,              0.0068716,              0.0068716
                    161,                 1.1344,                0.61505,                   1.11,                0.89006,                0.87706,                 0.9254,                0.58501,                  1.353,                0.62326,                 1.2599,              0.0068518,              0.0068518,              0.0068518
                    162,                  1.136,                0.60673,                  1.107,                0.88968,                 0.8789,                0.92588,                0.58566,                 1.3526,                0.62218,                 1.2596,               0.006832,               0.006832,               0.006832
                    163,                 1.1371,                0.61832,                 1.1069,                0.88896,                0.88084,                0.92591,                0.58504,                 1.3522,                0.62175,                 1.2597,              0.0068122,              0.0068122,              0.0068122
                    164,                 1.1322,                0.61448,                  1.103,                0.88651,                0.88271,                0.92582,                0.58483,                 1.3523,                0.62223,                 1.2602,              0.0067924,              0.0067924,              0.0067924
                    165,                 1.1325,                0.61722,                 1.1043,                 0.8889,                0.88139,                0.92564,                  0.585,                 1.3516,                0.62178,                 1.2598,              0.0067726,              0.0067726,              0.0067726
                    166,                 1.1357,                0.60843,                 1.1034,                0.88706,                0.88238,                0.92577,                0.58479,                 1.3512,                0.62185,                   1.26,              0.0067528,              0.0067528,              0.0067528
                    167,                  1.132,                0.61173,                 1.1011,                0.88632,                0.88392,                0.92589,                0.58464,                 1.3512,                0.62059,                 1.2598,               0.006733,               0.006733,               0.006733
                    168,                 1.1264,                0.60555,                 1.0947,                0.88583,                0.88274,                0.92569,                0.58399,                  1.351,                0.62001,                 1.2598,              0.0067132,              0.0067132,              0.0067132
                    169,                 1.1224,                0.60317,                 1.0978,                0.88261,                 0.8833,                0.92513,                0.58361,                 1.3508,                0.61974,                 1.2598,              0.0066934,              0.0066934,              0.0066934
                    170,                 1.1233,                0.60612,                 1.0995,                 0.8853,                 0.8821,                0.92559,                0.58405,                 1.3504,                0.62017,                 1.2601,              0.0066736,              0.0066736,              0.0066736
                    171,                 1.1231,                 0.6034,                 1.0987,                0.88379,                0.88573,                0.92527,                0.58443,                 1.3509,                 0.6213,                 1.2603,              0.0066538,              0.0066538,              0.0066538
                    172,                 1.1222,                0.60846,                 1.0978,                0.88331,                0.88584,                0.92514,                0.58438,                 1.3514,                0.62196,                 1.2605,               0.006634,               0.006634,               0.006634
                    173,                 1.1211,                0.60645,                  1.096,                0.88489,                0.88237,                0.92507,                 0.5844,                 1.3512,                0.62217,                 1.2605,              0.0066142,              0.0066142,              0.0066142
                    174,                 1.1226,                0.60352,                 1.0965,                0.88506,                0.88211,                0.92462,                0.58487,                 1.3516,                0.62243,                  1.261,              0.0065944,              0.0065944,              0.0065944
                    175,                 1.1234,                0.60089,                 1.0989,                0.88681,                0.88431,                0.92462,                0.58494,                 1.3521,                0.62275,                 1.2616,              0.0065746,              0.0065746,              0.0065746
                    176,                  1.111,                0.60267,                 1.0967,                 0.8863,                0.88397,                0.92433,                0.58493,                 1.3518,                0.62351,                 1.2618,              0.0065548,              0.0065548,              0.0065548
                    177,                  1.128,                0.59887,                  1.099,                0.88648,                0.88425,                0.92428,                0.58437,                 1.3519,                0.62405,                 1.2623,               0.006535,               0.006535,               0.006535
                    178,                 1.1141,                0.59711,                 1.0952,                0.88392,                0.88426,                0.92389,                0.58414,                 1.3518,                 0.6242,                 1.2627,              0.0065152,              0.0065152,              0.0065152
                    179,                 1.1166,                0.61051,                 1.0986,                0.88784,                0.87969,                0.92373,                0.58457,                 1.3519,                0.62502,                 1.2629,              0.0064954,              0.0064954,              0.0064954
                    180,                 1.1095,                0.58457,                 1.0895,                0.88967,                 0.8783,                0.92364,                 0.5846,                  1.352,                0.62484,                 1.2628,              0.0064756,              0.0064756,              0.0064756
                    181,                 1.1105,                0.60161,                  1.091,                0.88936,                0.87887,                0.92366,                 0.5848,                 1.3522,                0.62484,                 1.2629,              0.0064558,              0.0064558,              0.0064558
                    182,                 1.1086,                0.59546,                 1.0939,                0.88453,                0.88428,                0.92367,                0.58488,                 1.3521,                0.62473,                 1.2629,               0.006436,               0.006436,               0.006436
                    183,                 1.1062,                0.59248,                   1.09,                0.88786,                0.87925,                0.92302,                0.58385,                 1.3522,                0.62438,                  1.263,              0.0064162,              0.0064162,              0.0064162
                    184,                 1.1118,                0.59118,                 1.0923,                0.88592,                0.88336,                0.92291,                0.58356,                 1.3523,                 0.6242,                 1.2629,              0.0063964,              0.0063964,              0.0063964
                    185,                 1.1082,                0.59382,                 1.0911,                0.88658,                0.88279,                0.92304,                0.58351,                  1.352,                0.62415,                 1.2632,              0.0063766,              0.0063766,              0.0063766
                    186,                 1.1074,                0.59104,                 1.0886,                0.88581,                0.88209,                0.92317,                 0.5841,                 1.3524,                0.62417,                 1.2634,              0.0063568,              0.0063568,              0.0063568
                    187,                 1.1025,                0.59436,                 1.0834,                0.89089,                0.87748,                0.92339,                0.58435,                 1.3521,                0.62399,                 1.2632,               0.006337,               0.006337,               0.006337
                    188,                 1.1044,                0.59654,                  1.086,                0.89046,                0.87678,                0.92322,                0.58405,                 1.3517,                 0.6243,                  1.263,              0.0063172,              0.0063172,              0.0063172
                    189,                 1.1022,                0.59435,                 1.0919,                 0.8898,                0.87688,                 0.9234,                0.58424,                 1.3514,                0.62397,                 1.2633,              0.0062974,              0.0062974,              0.0062974
                    190,                 1.1057,                0.59138,                 1.0913,                0.88827,                0.87983,                0.92362,                0.58405,                 1.3512,                0.62363,                 1.2632,              0.0062776,              0.0062776,              0.0062776
                    191,                 1.0985,                0.58613,                 1.0889,                0.88872,                0.87967,                0.92356,                0.58475,                 1.3512,                0.62352,                 1.2633,              0.0062578,              0.0062578,              0.0062578
                    192,                 1.1009,                0.58412,                 1.0893,                0.89115,                0.87702,                0.92385,                0.58422,                 1.3512,                0.62357,                 1.2635,               0.006238,               0.006238,               0.006238
                    193,                 1.0958,                0.58473,                 1.0839,                0.89122,                 0.8757,                0.92369,                0.58467,                 1.3508,                0.62446,                 1.2633,              0.0062182,              0.0062182,              0.0062182
                    194,                 1.1011,                0.58671,                 1.0831,                0.89144,                0.87554,                0.92383,                0.58464,                 1.3502,                0.62418,                 1.2629,              0.0061984,              0.0061984,              0.0061984
                    195,                 1.0938,                0.58086,                 1.0839,                0.89107,                0.87658,                0.92376,                0.58549,                 1.3502,                0.62399,                 1.2629,              0.0061786,              0.0061786,              0.0061786
                    196,                 1.0937,                0.58268,                 1.0854,                0.89379,                0.87615,                0.92381,                  0.585,                 1.3502,                 0.6238,                 1.2628,              0.0061588,              0.0061588,              0.0061588
                    197,                 1.0986,                 0.5843,                 1.0877,                 0.8937,                0.87669,                0.92376,                0.58468,                 1.3499,                0.62367,                 1.2629,               0.006139,               0.006139,               0.006139
                    198,                 1.0971,                0.59098,                  1.086,                0.89413,                0.87726,                0.92373,                0.58432,                 1.3499,                0.62358,                 1.2631,              0.0061192,              0.0061192,              0.0061192
                    199,                 1.0905,                0.58051,                 1.0801,                0.89572,                0.87393,                  0.924,                0.58412,                 1.3495,                0.62452,                 1.2632,              0.0060994,              0.0060994,              0.0060994
