time,uptime,CPU1,CPU2,CPU3,CPU4,GPU,used_ram,tot_ram,Power TOT
2024-06-03 19:57:25.830046,5:46:37.500000,25,22,21,22,8.6,2181504,4050824,3574
2024-06-03 19:57:25.830469,5:46:37.500000,25,22,21,22,8.6,2181504,4050824,3574
2024-06-03 19:57:26.831108,5:46:38.500000,35,40,44,43,7.6,2193456,4050824,3973
2024-06-03 19:57:27.832508,5:46:39.500000,29,35,29,30,0.0,2193524,4050824,2600
2024-06-03 19:57:28.833304,5:46:40.500000,12,10,8,10,1.8,2194388,4050824,2926
2024-06-03 19:57:29.834648,5:46:41.500000,6,8,6,5,0.0,2193644,4050824,2641
2024-06-03 19:57:30.835031,5:46:42.500000,21,21,18,19,0.0,2146896,4050824,3938
2024-06-03 19:57:31.836381,5:46:43.510000,18,16,21,19,0.0,2139432,4050824,2563
2024-06-03 19:57:32.837327,5:46:44.510000,16,15,17,14,0.0,2139680,4050824,2600
2024-06-03 19:57:33.838598,5:46:45.510000,4,2,4,1,0.0,2139804,4050824,2521
2024-06-03 19:57:34.839870,5:46:46.510000,4,2,5,2,0.0,2136844,4050824,2518
2024-06-03 19:57:35.841151,5:46:47.510000,31,50,37,28,43.4,2149892,4050824,4614
2024-06-03 19:57:36.930094,5:46:48.510000,43,50,45,59,0.0,2170640,4050824,4769
2024-06-03 19:57:37.931436,5:46:49.510000,67,71,79,75,0.0,2203016,4050824,3292
2024-06-03 19:57:38.932754,5:46:50.510000,63,90,61,73,0.0,2183228,4050824,5014
2024-06-03 19:57:39.933349,5:46:51.510000,69,67,72,79,0.0,1611088,4050824,4096
2024-06-03 19:57:40.934643,5:46:52.510000,46,30,69,17,0.0,1620448,4050824,3410
2024-06-03 19:57:41.935941,5:46:53.510000,49,47,70,45,0.0,1633300,4050824,3891
2024-06-03 19:57:42.937246,5:46:54.520000,43,28,30,51,13.6,1649216,4050824,3815
2024-06-03 19:57:43.938595,5:46:55.520000,12,59,48,10,0.0,1657304,4050824,3333
2024-06-03 19:57:44.939932,5:46:56.520000,14,52,22,32,0.0,1675608,4050824,3091
2024-06-03 19:57:45.941259,5:46:57.520000,24,45,23,10,26.9,1718704,4050824,3410
2024-06-03 19:57:46.942597,5:46:58.520000,34,10,68,8,17.8,1779808,4050824,3451
2024-06-03 19:57:47.944064,5:46:59.520000,22,30,35,25,0.0,1892212,4050824,3415
2024-06-03 19:57:48.945403,5:47:00.520000,20,21,52,27,7.0,1920400,4050824,3292
2024-06-03 19:57:49.946791,5:47:01.520000,15,20,40,48,11.1,1990064,4050824,3533
2024-06-03 19:57:50.948097,5:47:02.520000,16,38,58,16,16.0,2074912,4050824,3656
2024-06-03 19:57:51.949404,5:47:03.520000,47,28,41,32,19.5,2131416,4050824,3856
2024-06-03 19:57:52.950717,5:47:04.530000,21,25,68,27,3.5,2182008,4050824,3733
2024-06-03 19:57:53.952366,5:47:05.530000,27,34,31,45,0.0,2263440,4050824,3856
2024-06-03 19:57:54.953684,5:47:06.530000,46,25,25,53,0.0,2292896,4050824,3492
2024-06-03 19:57:55.954965,5:47:07.530000,9,12,82,25,0.0,2292728,4050824,4416
2024-06-03 19:57:56.956318,5:47:08.530000,58,52,61,63,0.0,2338616,4050824,4136
2024-06-03 19:57:57.957334,5:47:09.530000,25,60,45,41,0.0,2466472,4050824,3815
2024-06-03 19:57:58.958649,5:47:10.530000,19,56,71,20,0.0,2534744,4050824,3410
2024-06-03 19:57:59.959971,5:47:11.530000,19,45,57,24,0.9,2672308,4050824,3651
2024-06-03 19:58:00.961456,5:47:12.530000,37,64,30,51,15.7,2840580,4050824,3932
2024-06-03 19:58:01.962916,5:47:13.530000,57,62,42,54,1.9,2975520,4050824,3932
2024-06-03 19:58:02.963628,5:47:14.540000,79,43,17,31,22.3,3082172,4050824,4573
2024-06-03 19:58:03.964986,5:47:15.540000,50,44,34,87,11.9,3224036,4050824,3815
2024-06-03 19:58:04.966426,5:47:16.540000,39,38,46,94,8.8,3387608,4050824,4654
2024-06-03 19:58:05.967885,5:47:17.540000,44,34,40,85,0.0,3506424,4050824,4375
2024-06-03 19:58:06.969393,5:47:18.540000,54,62,48,79,14.4,3511860,4050824,3815
2024-06-03 19:58:07.970711,5:47:19.540000,32,48,48,52,8.1,3564868,4050824,4614
2024-06-03 19:58:08.972201,5:47:20.540000,44,88,48,54,4.9,3548604,4050824,3410
2024-06-03 19:58:09.973879,5:47:21.540000,63,37,37,31,68.3,3563008,4050824,4810
2024-06-03 19:58:10.975411,5:47:22.540000,59,22,39,48,81.5,3541656,4050824,5332
2024-06-03 19:58:11.976904,5:47:23.540000,32,36,68,33,1.4,3555664,4050824,6350
2024-06-03 19:58:12.978374,5:47:24.550000,40,54,41,37,10.1,3554224,4050824,4932
2024-06-03 19:58:13.979739,5:47:25.550000,29,39,35,60,5.1,3554360,4050824,5372
2024-06-03 19:58:14.981128,5:47:26.550000,29,64,46,26,4.8,3561916,4050824,6350
2024-06-03 19:58:15.982469,5:47:27.550000,42,45,39,36,11.0,3561416,4050824,4614
2024-06-03 19:58:16.983787,5:47:28.550000,38,41,66,28,99.3,3561012,4050824,5332
2024-06-03 19:58:17.985217,5:47:29.550000,29,28,70,33,9.0,3564944,4050824,6421
2024-06-03 19:58:18.986525,5:47:30.550000,31,27,45,61,10.1,3565116,4050824,4892
2024-06-03 19:58:19.987136,5:47:31.550000,63,28,28,38,99.3,3565652,4050824,4810
2024-06-03 19:58:20.988439,5:47:32.550000,58,27,40,38,14.4,3565860,4050824,5486
2024-06-03 19:58:21.989307,5:47:33.550000,44,29,26,56,1.4,3565788,4050824,6188
2024-06-03 19:58:22.990693,5:47:34.550000,36,44,42,36,8.1,3565988,4050824,5201
2024-06-03 19:58:23.992059,5:47:35.550000,76,28,34,24,8.5,3565960,4050824,4688
2024-06-03 19:58:24.993359,5:47:36.550000,36,24,56,38,99.2,3565412,4050824,4695
2024-06-03 19:58:25.994763,5:47:37.560000,50,33,53,25,56.6,3565996,4050824,5250
2024-06-03 19:58:26.996080,5:47:38.560000,57,37,45,58,77.1,3561268,4050824,5527
2024-06-03 19:58:27.997522,5:47:39.560000,55,34,55,36,9.4,3561888,4050824,6269
2024-06-03 19:58:28.998833,5:47:40.560000,37,31,63,50,2.9,3562056,4050824,4573
2024-06-03 19:58:30.000175,5:47:41.560000,31,30,81,30,99.4,3561332,4050824,5291
2024-06-03 19:58:31.001355,5:47:42.560000,47,56,50,44,5.3,3562228,4050824,5640
2024-06-03 19:58:32.002666,5:47:43.560000,30,49,25,59,99.4,3562092,4050824,4654
2024-06-03 19:58:33.003986,5:47:44.560000,34,51,20,58,99.3,3561756,4050824,5210
2024-06-03 19:58:34.005413,5:47:45.560000,47,33,31,47,8.2,3562292,4050824,6431
2024-06-03 19:58:35.006815,5:47:46.560000,59,36,22,40,10.0,3562552,4050824,4375
2024-06-03 19:58:36.008146,5:47:47.570000,29,23,28,77,99.1,3562440,4050824,5096
2024-06-03 19:58:37.009474,5:47:48.570000,65,28,24,33,5.1,3562680,4050824,6350
2024-06-03 19:58:38.011391,5:47:49.570000,50,27,34,42,99.3,3562680,4050824,4573
2024-06-03 19:58:39.012703,5:47:50.570000,29,75,28,27,25.5,3563068,4050824,5405
2024-06-03 19:58:40.014097,5:47:51.570000,41,34,24,54,7.7,3562540,4050824,6117
2024-06-03 19:58:41.015474,5:47:52.570000,44,30,27,56,8.3,3562472,4050824,4416
2024-06-03 19:58:42.016776,5:47:53.570000,72,32,35,23,67.9,3562848,4050824,5250
2024-06-03 19:58:43.017289,5:47:54.570000,53,22,33,45,8.6,3563212,4050824,6076
2024-06-03 19:58:44.018711,5:47:55.570000,48,29,27,53,8.2,3562828,4050824,4491
2024-06-03 19:58:45.020071,5:47:56.570000,28,79,25,24,99.4,3562520,4050824,5088
2024-06-03 19:58:46.021273,5:47:57.570000,25,42,30,60,29.4,3562812,4050824,5486
2024-06-03 19:58:47.022606,5:47:58.570000,24,70,34,29,7.6,3562600,4050824,6188
2024-06-03 19:58:48.024010,5:47:59.580000,56,34,30,36,7.9,3563340,4050824,6157
2024-06-03 19:58:49.025312,5:48:00.580000,40,44,30,48,10.8,3563164,4050824,5323
2024-06-03 19:58:50.026686,5:48:01.580000,30,44,31,63,96.4,3562964,4050824,4539
2024-06-03 19:58:51.028186,5:48:02.580000,25,35,29,68,46.1,3563008,4050824,4573
2024-06-03 19:58:52.029275,5:48:03.580000,28,58,24,47,65.9,3562688,4050824,4736
2024-06-03 19:58:53.030702,5:48:04.580000,36,55,29,38,99.3,3562688,4050824,4892
2024-06-03 19:58:54.032629,5:48:05.580000,40,34,36,79,7.3,3562620,4050824,6188
2024-06-03 19:58:55.033934,5:48:06.580000,41,61,36,30,8.2,3563464,4050824,5842
2024-06-03 19:58:56.035282,5:48:07.580000,47,58,33,29,8.5,3562948,4050824,4892
2024-06-03 19:58:57.036607,5:48:08.580000,44,47,29,60,99.2,3562040,4050824,5527
2024-06-03 19:58:58.037294,5:48:09.580000,57,63,41,39,6.2,3562412,4050824,6380
2024-06-03 19:58:59.038626,5:48:10.590000,37,58,33,44,1.9,3562092,4050824,4892
2024-06-03 19:59:00.040007,5:48:11.590000,37,45,25,58,99.5,3555788,4050824,5088
2024-06-03 19:59:01.041409,5:48:12.590000,66,40,47,46,11.4,3559948,4050824,5128
2024-06-03 19:59:02.042927,5:48:13.590000,43,62,40,37,0.0,3554176,4050824,3492
2024-06-03 19:59:03.044300,5:48:14.590000,15,8,100,14,0.0,3484944,4050824,3492
2024-06-03 19:59:04.045624,5:48:15.590000,40,24,30,41,6.3,3397316,4050824,4136
2024-06-03 19:59:05.046969,5:48:16.590000,20,48,47,39,1.4,3398576,4050824,3856
2024-06-03 19:59:06.048386,5:48:17.590000,32,20,58,22,0.0,3397904,4050824,3369
2024-06-03 19:59:07.049314,5:48:18.590000,69,27,30,35,0.0,3371024,4050824,3856
2024-06-03 19:59:08.050658,5:48:19.590000,58,36,40,51,13.2,3325528,4050824,3979
2024-06-03 19:59:09.051958,5:48:20.600000,58,86,70,53,28.8,3287704,4050824,4096
2024-06-03 19:59:10.053594,5:48:21.600000,59,68,72,55,7.3,3236780,4050824,4218
2024-06-03 19:59:11.055634,5:48:22.600000,52,59,67,78,8.8,3222944,4050824,4614
2024-06-03 19:59:12.056996,5:48:23.600000,79,72,75,80,14.5,1583944,4050824,5088
2024-06-03 19:59:13.058348,5:48:24.600000,85,74,68,57,26.7,1438308,4050824,4532
2024-06-03 19:59:14.059767,5:48:25.600000,93,85,99,89,22.0,1451576,4050824,3932
2024-06-03 19:59:15.061201,5:48:26.600000,86,92,90,93,14.8,1540296,4050824,4654
2024-06-03 19:59:16.062529,5:48:27.600000,87,86,78,70,15.6,1570848,4050824,4654
2024-06-03 19:59:17.063850,5:48:28.600000,100,35,35,37,15.2,1571600,4050824,3733
2024-06-03 19:59:18.067598,5:48:29.600000,76,62,81,62,11.3,1602284,4050824,5169
2024-06-03 19:59:19.070532,5:48:30.600000,100,100,100,91,0.0,1675896,4050824,5014
2024-06-03 19:59:20.071965,5:48:31.610000,93,100,97,100,0.0,1701332,4050824,4851
2024-06-03 19:59:21.073294,5:48:32.610000,89,98,94,91,0.0,1731988,4050824,5014
2024-06-03 19:59:22.074664,5:48:33.610000,96,96,100,95,52.7,1748504,4050824,4892
2024-06-03 19:59:23.076223,5:48:34.610000,92,87,96,83,0.0,1748588,4050824,5055
2024-06-03 19:59:24.077327,5:48:35.610000,98,98,97,99,0.0,1793388,4050824,4932
2024-06-03 19:59:25.078669,5:48:36.610000,99,97,100,100,0.1,1829140,4050824,4810
2024-06-03 19:59:26.080019,5:48:37.610000,99,100,100,98,0.0,1818164,4050824,5291
2024-06-03 19:59:27.081313,5:48:38.610000,81,79,85,87,0.0,1835428,4050824,4810
2024-06-03 19:59:28.082630,5:48:39.610000,92,99,99,90,0.0,1834912,4050824,4810
2024-06-03 19:59:29.083960,5:48:40.610000,97,94,94,100,0.0,1864104,4050824,4416
2024-06-03 19:59:30.085473,5:48:41.610000,91,99,90,95,45.4,1881580,4050824,5250
2024-06-03 19:59:31.086832,5:48:42.620000,100,99,99,97,74.6,1883476,4050824,4932
2024-06-03 19:59:32.088173,5:48:43.620000,88,96,91,91,37.8,1890576,4050824,4932
2024-06-03 19:59:33.089277,5:48:44.620000,95,90,95,95,51.4,1892484,4050824,5128
2024-06-03 19:59:34.090629,5:48:45.620000,100,92,95,94,12.3,1918112,4050824,5088
2024-06-03 19:59:35.092065,5:48:46.620000,98,100,91,92,19.8,1896376,4050824,4892
2024-06-03 19:59:36.093404,5:48:47.620000,95,100,92,98,58.1,1916068,4050824,5055
2024-06-03 19:59:37.094745,5:48:48.620000,97,99,99,99,0.0,1947344,4050824,5055
