time,uptime,CPU1,CPU2,CPU3,CPU4,GPU
2024-06-03 15:13:54.787213,1:03:06.450000,23,21,20,20,2.3
2024-06-03 15:13:54.787611,1:03:06.450000,23,21,20,20,2.3
2024-06-03 15:13:55.788010,1:03:07.450000,46,27,31,50,0.0
2024-06-03 15:13:56.789313,1:03:08.450000,12,4,2,1,0.0
2024-06-03 15:13:57.790416,1:03:09.450000,8,0,4,2,0.0
2024-06-03 15:13:58.791675,1:03:10.450000,17,17,14,22,2.3
2024-06-03 15:13:59.792489,1:03:11.450000,13,10,10,3,0.0
2024-06-03 15:14:00.793307,1:03:12.450000,20,29,32,21,0.0
2024-06-03 15:14:01.793912,1:03:13.450000,34,34,32,46,48.5
2024-06-03 15:14:02.795239,1:03:14.450000,13,19,15,23,0.0
2024-06-03 15:14:03.796495,1:03:15.450000,9,5,2,2,0.0
2024-06-03 15:14:04.797426,1:03:16.450000,10,5,16,8,0.0
2024-06-03 15:14:05.798612,1:03:17.460000,5,5,5,6,0.0
2024-06-03 15:14:06.799922,1:03:18.460000,8,5,3,1,0.0
2024-06-03 15:14:07.801196,1:03:19.460000,6,2,4,2,0.0
2024-06-03 15:14:08.802451,1:03:20.460000,7,2,4,2,0.0
2024-06-03 15:14:09.803744,1:03:21.460000,8,4,0,0,0.0
2024-06-03 15:14:10.805048,1:03:22.460000,9,2,2,0,0.0
2024-06-03 15:14:11.806390,1:03:23.460000,9,4,4,2,0.0
2024-06-03 15:14:12.807135,1:03:24.460000,4,2,4,2,0.0
2024-06-03 15:14:13.808347,1:03:25.460000,23,20,21,22,0.0
2024-06-03 15:14:14.809244,1:03:26.460000,8,1,4,2,0.0
2024-06-03 15:14:15.810499,1:03:27.470000,8,3,10,1,0.0
2024-06-03 15:14:16.811760,1:03:28.470000,5,3,4,2,0.0
2024-06-03 15:14:17.813051,1:03:29.470000,5,3,4,0,0.0
2024-06-03 15:14:18.814391,1:03:30.470000,5,2,2,2,0.0
2024-06-03 15:14:19.815685,1:03:31.470000,3,2,3,3,0.0
2024-06-03 15:14:20.816988,1:03:32.470000,5,2,3,3,0.0
2024-06-03 15:14:21.818309,1:03:33.470000,6,2,4,1,0.0
2024-06-03 15:14:22.819576,1:03:34.470000,23,22,16,16,0.0
2024-06-03 15:14:23.820929,1:03:35.470000,22,17,19,18,4.1
2024-06-03 15:14:24.821294,1:03:36.470000,6,5,3,2,0.0
2024-06-03 15:14:25.822556,1:03:37.480000,11,4,5,3,0.0
2024-06-03 15:14:26.823809,1:03:38.480000,3,4,3,2,2.3
2024-06-03 15:14:27.825121,1:03:39.480000,8,6,5,3,0.0
2024-06-03 15:14:28.826435,1:03:40.480000,11,7,6,7,0.0
2024-06-03 15:14:29.827702,1:03:41.480000,8,5,5,3,0.0
2024-06-03 15:14:30.828251,1:03:42.480000,8,6,10,17,0.0
2024-06-03 15:14:31.829343,1:03:43.480000,10,4,4,3,13.3
2024-06-03 15:14:32.830617,1:03:44.480000,10,2,6,3,0.2
2024-06-03 15:14:33.831938,1:03:45.480000,12,10,11,8,0.0
2024-06-03 15:14:34.833244,1:03:46.480000,10,2,5,2,0.0
2024-06-03 15:14:35.834513,1:03:47.490000,2,3,4,0,0.0
2024-06-03 15:14:36.835631,1:03:48.490000,9,6,5,6,2.3
2024-06-03 15:14:37.836894,1:03:49.490000,9,6,3,5,0.0
2024-06-03 15:14:38.838159,1:03:50.490000,8,4,2,3,20.2
2024-06-03 15:14:39.839428,1:03:51.490000,11,5,3,3,0.0
2024-06-03 15:14:40.840776,1:03:52.490000,32,28,25,29,0.0
2024-06-03 15:14:41.842087,1:03:53.490000,8,4,4,3,15.2
2024-06-03 15:14:42.843369,1:03:54.490000,11,3,5,3,17.7
2024-06-03 15:14:43.844681,1:03:55.490000,9,4,2,3,0.0
2024-06-03 15:14:44.846015,1:03:56.490000,8,6,3,2,0.0
2024-06-03 15:14:45.847327,1:03:57.500000,9,2,3,3,0.0
2024-06-03 15:14:46.848648,1:03:58.500000,29,25,25,24,0.0
2024-06-03 15:14:47.849971,1:03:59.500000,23,24,24,20,0.0
2024-06-03 15:14:48.851289,1:04:00.500000,11,8,5,5,0.0
2024-06-03 15:14:49.852556,1:04:01.500000,11,5,9,6,0.0
2024-06-03 15:14:50.853834,1:04:02.500000,11,6,4,4,0.0
2024-06-03 15:14:51.855104,1:04:03.500000,8,6,5,7,0.0
2024-06-03 15:14:52.856426,1:04:04.500000,5,2,5,1,0.0
2024-06-03 15:14:53.857108,1:04:05.500000,5,7,5,3,0.0
2024-06-03 15:14:54.858462,1:04:06.500000,8,4,2,2,0.0
2024-06-03 15:14:55.859715,1:04:07.510000,8,8,4,3,0.0
2024-06-03 15:14:56.860973,1:04:08.510000,4,4,3,2,0.0
2024-06-03 15:14:57.861271,1:04:09.510000,4,3,4,4,0.0
2024-06-03 15:14:58.862540,1:04:10.510000,6,2,4,2,0.0
2024-06-03 15:14:59.863807,1:04:11.510000,5,2,4,0,0.0
2024-06-03 15:15:00.865079,1:04:12.510000,3,3,5,3,0.0
2024-06-03 15:15:01.866398,1:04:13.510000,5,5,4,2,0.0
2024-06-03 15:15:02.867714,1:04:14.510000,9,10,9,9,0.0
2024-06-03 15:15:03.869072,1:04:15.510000,9,6,4,4,5.1
2024-06-03 15:15:04.870378,1:04:16.520000,8,4,4,4,0.0
2024-06-03 15:15:05.871694,1:04:17.520000,9,3,3,3,0.0
2024-06-03 15:15:06.873001,1:04:18.520000,11,5,5,1,0.0
2024-06-03 15:15:07.874342,1:04:19.520000,12,4,5,3,0.0
2024-06-03 15:15:08.875655,1:04:20.520000,9,3,5,2,0.0
2024-06-03 15:15:09.876967,1:04:21.520000,12,7,10,7,13.7
2024-06-03 15:15:10.877483,1:04:22.520000,37,7,17,9,0.0
2024-06-03 15:15:11.878804,1:04:23.520000,65,20,44,26,0.0
2024-06-03 15:15:12.880080,1:04:24.520000,83,12,14,8,12.8
2024-06-03 15:15:13.881498,1:04:25.520000,83,32,30,27,0.0
2024-06-03 15:15:14.882839,1:04:26.530000,47,30,47,15,0.0
2024-06-03 15:15:15.884186,1:04:27.530000,13,31,49,14,13.8
2024-06-03 15:15:16.885558,1:04:28.530000,82,8,15,8,0.0
2024-06-03 15:15:17.886918,1:04:29.530000,42,47,17,7,0.0
2024-06-03 15:15:18.888273,1:04:30.530000,34,50,22,9,12.8
2024-06-03 15:15:19.889329,1:04:31.530000,58,45,28,21,0.0
2024-06-03 15:15:20.890605,1:04:32.530000,57,25,26,12,21.2
2024-06-03 15:15:21.891894,1:04:33.530000,51,75,55,50,5.2
2024-06-03 15:15:22.893258,1:04:34.530000,91,83,72,77,61.9
2024-06-03 15:15:23.894566,1:04:35.530000,79,70,73,82,36.8
2024-06-03 15:15:24.896103,1:04:36.540000,71,71,58,60,28.1
2024-06-03 15:15:25.897290,1:04:37.540000,78,78,89,80,6.3
2024-06-03 15:15:26.898611,1:04:38.540000,39,49,33,61,18.1
2024-06-03 15:15:27.899947,1:04:39.540000,72,79,61,62,21.2
2024-06-03 15:15:28.901342,1:04:40.540000,62,45,46,52,0.0
2024-06-03 15:15:29.902167,1:04:41.540000,39,53,23,50,0.0
2024-06-03 15:15:30.903453,1:04:42.540000,14,43,41,15,0.9
2024-06-03 15:15:31.904448,1:04:43.540000,14,36,39,12,24.7
2024-06-03 15:15:32.905315,1:04:44.540000,12,39,35,43,32.2
2024-06-03 15:15:33.906721,1:04:45.540000,12,58,26,26,0.0
2024-06-03 15:15:34.908057,1:04:46.550000,15,5,94,4,1.1
2024-06-03 15:15:35.909335,1:04:47.550000,40,37,29,45,1.6
2024-06-03 15:15:36.910649,1:04:48.550000,21,56,39,35,5.0
2024-06-03 15:15:37.911975,1:04:49.550000,13,73,27,20,0.0
2024-06-03 15:15:38.913275,1:04:50.550000,32,37,36,34,0.0
2024-06-03 15:15:39.954112,1:04:51.550000,55,66,32,13,0.0
2024-06-03 15:15:40.955619,1:04:52.550000,33,52,31,44,43.2
2024-06-03 15:15:41.957020,1:04:53.550000,50,59,45,40,13.7
2024-06-03 15:15:42.958424,1:04:54.550000,35,35,41,71,23.6
2024-06-03 15:15:43.961078,1:04:55.550000,18,69,37,55,10.5
2024-06-03 15:15:45.126944,1:04:56.560000,17,21,63,58,0.4
2024-06-03 15:15:46.300159,1:04:57.560000,43,57,50,46,0.0
2024-06-03 15:15:47.301347,1:04:58.560000,82,54,58,50,0.0
2024-06-03 15:15:48.302826,1:04:59.560000,39,72,78,36,14.6
2024-06-03 15:15:49.304184,1:05:00.560000,45,48,62,68,3.8
2024-06-03 15:15:50.305317,1:05:01.560000,51,38,36,45,0.6
2024-06-03 15:15:51.305844,1:05:02.560000,48,29,50,10,7.5
2024-06-03 15:15:52.307314,1:05:03.560000,45,37,43,32,0.0
2024-06-03 15:15:53.308680,1:05:04.560000,56,34,32,43,96.8
2024-06-03 15:15:54.309982,1:05:05.560000,54,30,36,43,4.8
2024-06-03 15:15:55.311325,1:05:06.560000,69,58,68,46,14.4
2024-06-03 15:15:56.312917,1:05:07.560000,58,41,44,49,8.7
2024-06-03 15:15:57.314315,1:05:08.570000,44,34,33,54,99.2
2024-06-03 15:15:58.315678,1:05:09.570000,48,56,49,60,14.4
2024-06-03 15:15:59.316963,1:05:10.570000,36,43,32,47,14.5
2024-06-03 15:16:00.318361,1:05:11.570000,33,65,33,38,11.8
2024-06-03 15:16:01.319816,1:05:12.570000,48,36,55,61,99.2
2024-06-03 15:16:02.321134,1:05:13.570000,50,35,51,44,99.6
2024-06-03 15:16:03.322536,1:05:14.570000,35,57,35,39,60.0
2024-06-03 15:16:04.324372,1:05:15.570000,37,51,35,35,89.1
2024-06-03 15:16:05.325279,1:05:16.570000,33,56,38,24,13.4
2024-06-03 15:16:06.326568,1:05:17.570000,39,48,35,41,0.5
2024-06-03 15:16:07.327866,1:05:18.580000,39,59,40,59,99.4
2024-06-03 15:16:08.329189,1:05:19.580000,39,25,25,75,97.4
2024-06-03 15:16:09.330516,1:05:20.580000,33,41,38,43,7.1
2024-06-03 15:16:10.331837,1:05:21.580000,30,64,26,35,9.6
2024-06-03 15:16:11.333149,1:05:22.580000,40,49,40,31,98.4
2024-06-03 15:16:12.333591,1:05:23.580000,42,55,33,29,0.9
2024-06-03 15:16:13.335058,1:05:24.580000,26,40,60,29,12.6
2024-06-03 15:16:14.336463,1:05:25.580000,30,50,45,31,91.0
2024-06-03 15:16:15.337300,1:05:26.580000,30,44,54,28,28.8
2024-06-03 15:16:16.338814,1:05:27.580000,35,31,51,41,12.9
2024-06-03 15:16:17.340156,1:05:28.580000,28,39,48,43,13.9
2024-06-03 15:16:18.341340,1:05:29.590000,38,29,47,36,99.2
2024-06-03 15:16:19.342966,1:05:30.590000,55,35,34,39,70.9
2024-06-03 15:16:20.344315,1:05:31.590000,32,51,28,47,1.4
2024-06-03 15:16:21.345310,1:05:32.590000,37,44,43,36,9.0
2024-06-03 15:16:22.346718,1:05:33.590000,35,55,33,38,99.3
2024-06-03 15:16:23.348277,1:05:34.590000,50,26,38,48,38.2
2024-06-03 15:16:24.349807,1:05:35.590000,53,37,28,40,55.0
2024-06-03 15:16:25.351124,1:05:36.590000,55,27,30,46,18.9
2024-06-03 15:16:26.352495,1:05:37.590000,38,34,35,45,4.1
2024-06-03 15:16:27.353364,1:05:38.590000,48,33,34,40,16.6
2024-06-03 15:16:28.354682,1:05:39.600000,39,39,30,54,40.2
2024-06-03 15:16:29.355155,1:05:40.600000,59,37,41,48,32.8
2024-06-03 15:16:30.356548,1:05:41.600000,39,53,38,43,31.0
2024-06-03 15:16:31.357360,1:05:42.600000,55,32,40,41,91.4
2024-06-03 15:16:32.358723,1:05:43.600000,50,37,34,37,13.1
2024-06-03 15:16:33.360088,1:05:44.600000,53,46,27,33,6.2
2024-06-03 15:16:34.361365,1:05:45.600000,65,41,25,32,54.3
2024-06-03 15:16:35.362940,1:05:46.600000,48,40,31,43,7.3
2024-06-03 15:16:36.364482,1:05:47.600000,60,35,33,29,94.7
2024-06-03 15:16:37.365826,1:05:48.600000,60,24,26,47,11.4
2024-06-03 15:16:38.367242,1:05:49.600000,34,35,42,51,12.7
2024-06-03 15:16:39.368577,1:05:50.610000,49,50,33,34,0.7
2024-06-03 15:16:40.369297,1:05:51.610000,49,35,38,47,59.8
2024-06-03 15:16:41.370578,1:05:52.610000,53,40,24,37,1.8
2024-06-03 15:16:42.371922,1:05:53.610000,46,25,32,52,11.6
2024-06-03 15:16:43.373283,1:05:54.610000,31,44,39,48,13.6
2024-06-03 15:16:44.374630,1:05:55.610000,45,41,35,39,82.1
2024-06-03 15:16:45.375926,1:05:56.610000,40,40,35,54,53.0
2024-06-03 15:16:46.377260,1:05:57.610000,30,43,33,56,14.6
2024-06-03 15:16:47.378616,1:05:58.610000,48,22,30,55,12.5
2024-06-03 15:16:48.380085,1:05:59.610000,55,35,32,44,98.0
2024-06-03 15:16:49.381322,1:06:00.620000,61,26,30,41,0.9
2024-06-03 15:16:50.382535,1:06:01.620000,35,45,25,52,9.2
2024-06-03 15:16:51.384151,1:06:02.620000,40,61,28,34,99.2
2024-06-03 15:16:52.385473,1:06:03.620000,43,30,33,52,13.7
2024-06-03 15:16:53.386806,1:06:04.620000,50,24,37,46,8.8
2024-06-03 15:16:54.388179,1:06:05.620000,31,53,40,48,9.3
2024-06-03 15:16:55.389556,1:06:06.620000,55,26,34,42,19.4
2024-06-03 15:16:56.390878,1:06:07.620000,50,55,45,48,20.5
2024-06-03 15:16:57.392174,1:06:08.620000,48,32,48,34,73.3
2024-06-03 15:16:58.393759,1:06:09.620000,42,31,64,27,99.1
2024-06-03 15:16:59.395338,1:06:10.620000,44,32,46,43,99.2
2024-06-03 15:17:00.396680,1:06:11.630000,33,37,45,44,99.2
2024-06-03 15:17:01.397517,1:06:12.630000,47,37,29,46,72.8
2024-06-03 15:17:02.398873,1:06:13.630000,44,33,31,48,7.2
2024-06-03 15:17:03.400313,1:06:14.630000,36,43,45,51,6.1
2024-06-03 15:17:04.401767,1:06:15.630000,60,44,31,30,99.3
2024-06-03 15:17:05.403287,1:06:16.630000,36,34,30,65,17.8
2024-06-03 15:17:06.403841,1:06:17.630000,50,41,36,36,0.7
2024-06-03 15:17:07.405289,1:06:18.630000,28,56,28,48,0.0
2024-06-03 15:17:08.406651,1:06:19.630000,79,10,3,39,0.0
2024-06-03 15:17:09.407996,1:06:20.630000,62,10,8,41,0.0
2024-06-03 15:17:10.409275,1:06:21.640000,17,74,17,8,1.6
2024-06-03 15:17:11.410588,1:06:22.640000,35,17,30,55,4.2
2024-06-03 15:17:12.411894,1:06:23.640000,42,32,44,53,0.0
2024-06-03 15:17:13.413220,1:06:24.640000,41,41,38,11,0.0
2024-06-03 15:17:14.414577,1:06:25.640000,29,26,48,28,0.0
2024-06-03 15:17:15.415851,1:06:26.640000,77,23,17,13,0.0
2024-06-03 15:17:16.417261,1:06:27.640000,19,84,13,17,0.0
2024-06-03 15:17:17.418621,1:06:28.640000,36,14,6,45,0.0
